"site","year","month","dayl","prcp","srad","swe","tmax","tmin","tave","vp","ET_har","ET_thorn","spei_01","spei_02","spei_03","spei_04","spei_05","spei_06","spei_07","spei_08","spei_09","spei_10","spei_11","spei_12","par","esT","vpd","elevation","seasonLength"
"Almont",1985,6,52750.0804687267,0.2,578.453333536667,10.4,23.8666666666667,2.18333333333333,13.025,354.666666666667,169.052150118129,88.282448036729,-0.519393102989323,-0.403424869338485,-0.423259253512215,-0.254043870728447,-0.0947988417835827,-0.045462716019421,-0.0952536808704386,-0.0802706575703677,0.393932876910222,0.340566603735758,0.407015671833945,0.413250013620516,1330.44266713433,1.49914625449732,1.14447958783065,2475,0.657534246575342
"Almont",1985,7,51851.1484375065,1.70967741935484,446.967741935484,0,25.1935483870968,6.29032258064516,15.741935483871,481.290322580645,172.582951020145,105.960992141542,0.523523516492972,-0.0428419638729448,-0.0926739332520547,-0.208534866954035,-0.0944860257140917,0.0452602723856398,0.0789845486566008,0.0187524030890717,0.0363140618441618,0.48855226649652,0.442917325243029,0.508420673063289,1028.02580645161,1.78735456126933,1.30606423868869,2475,0.657534246575342
"Almont",1985,8,48439.7419354839,0,540.49031903871,0,25.8225806451613,3.32258064516129,14.5725806451613,329.032258064516,163.443198762889,93.1903215223581,-2.08588145237554,-0.726665909400967,-0.848296421227441,-0.714249228679096,-0.696762010535326,-0.588122163293765,-0.464217695270956,-0.410736684302801,-0.446547390855622,-0.419452800500831,0.0168698160416388,-0.0363724855275364,1243.12773378903,1.65783965920539,1.32880740114087,2475,0.657534246575342
"Almont",1985,9,43971.8401041667,2.4,384.853334046667,0.266666666666667,17.7833333333333,-0.583333333333333,8.6,448,96.3774913851466,51.9436463394311,1.8190883602955,0.0894440238563063,0.368706546898542,-0.0728314753986057,-0.153908434609512,-0.252107399095439,-0.173726326633582,-0.0495470136081476,-0.0102594524862247,-0.0806893523089614,-0.0661688021183833,0.373379148246919,885.162668307334,1.11662131393411,0.668621313934106,2475,0.657534246575342
"Almont",1985,10,39353.8063256,0.870967741935484,358.916131293548,0,14.1451612903226,-4.87096774193548,4.63709677419355,427.096774193548,64.8477296783983,28.1500875160081,-0.0172562803162917,1.31881483949234,0.090164292749982,0.289715966199902,-0.0519753260716275,-0.163063494401078,-0.249522450203529,-0.159977913499406,-0.0303215321626969,0.0114715691189823,-0.0536252957622134,-0.0402442830159207,825.50710197516,0.850019334537768,0.42292256034422,2475,0.657534246575342
"Almont",1985,11,35493.11992188,1.83333333333333,249.92000071,8.26666666666667,4.71666666666667,-9.73333333333333,-2.50833333333333,308,27.7572035827612,0,0.86248909979046,0.48833907625832,1.42056404966172,0.429887558227606,0.552827398128624,0.168956885851033,0.0153192520600717,-0.109029021489219,-0.0234547180171361,0.107808265826955,0.144287719864828,0.0668001173135377,574.816001633,0.508081352843724,0.200081352843724,2475,0.657534246575342
"Almont",1985,12,33638.3994791933,0.833333333333333,299.30666504,53.4666666666667,-0.2,-18.35,-9.275,154.666666666667,15.1969965973953,0,0.0346030553154751,0.707723272891208,0.44322440642634,1.40915919103513,0.388427269705284,0.541234224694325,0.154515773412199,0.0186683213050754,-0.0995463972152429,-0.00985994064929411,0.123660373944219,0.160033606773691,688.405329592,0.3031771934896,0.148510526822933,2475,0.657534246575342
"Almont",1986,1,34682.6321824516,0.129032258064516,313.909677322581,23.3548387096774,0.5,-19.5483870967742,-9.5241935483871,132.903225806452,17.079050493971,0,-0.59935399742803,-0.380858354303759,0.104192873650021,0.101633959573151,1.26110538564561,0.0554656880927486,0.314003521962164,-0.0112764714076185,-0.0630437590482562,-0.144550681170055,-0.0415624632457275,0.0966153719050643,721.992257841936,0.297296750755202,0.16439352494875,2475,0.657534246575342
"Almont",1986,2,37929.6000279,2.28571428571429,321.142855507143,35.8571428571429,3.03571428571429,-11.8214285714286,-4.39285714285714,264.285714285714,28.9625219622485,0,-0.866733260177684,-0.811220459238129,-0.624705660078975,-0.255716278560898,-0.245275189566443,0.79940097548997,-0.273807145045245,0.0340044998617976,-0.185037850893158,-0.19693970681788,-0.24406118785632,-0.138770950650364,738.628567666429,0.441327364316902,0.177041650031188,2475,0.657534246575342
"Almont",1986,3,42285.8322832677,0.193548387096774,506.219356412903,38.8387096774194,9.32258064516129,-9.98387096774194,-0.330645161290323,207.741935483871,63.3058258618441,0,-1.5419683574693,-1.5322939113096,-1.43528196207288,-1.16523067510283,-0.906837471920979,-0.835781074328405,-0.104457108286118,-0.887312791834314,-0.596686828508122,-0.616412151742017,-0.561819472451278,-0.555565495489162,1164.30451974968,0.596266128981468,0.388524193497597,2475,0.657534246575342
"Almont",1986,4,46909.4401041667,1.03333333333333,509.226668293333,27.2,12.0833333333333,-5.2,3.44166666666667,288,88.0519464088861,24.9540786304498,-0.352118353146499,-1.05390673797386,-1.14666269224462,-1.14790454269555,-1.0006333835358,-0.797693079533271,-0.748286684730475,-0.198045038353461,-0.815197082355998,-0.598566659378829,-0.614401551059041,-0.548358826274448,1171.22133707467,0.781520243987231,0.493520243987231,2475,0.657534246575342
"Almont",1986,5,50803.1999747968,0.67741935483871,548.74838453871,5.54838709677419,17.1935483870968,-2.7741935483871,7.20967741935484,254.193548387097,130.151673460801,52.807029839598,-0.266398416593343,-0.378709681176297,-0.856451453471333,-0.982365415205556,-1.01866524237077,-0.92295714966873,-0.752294106990823,-0.709464462742147,-0.256263824259284,-0.771778052074725,-0.623574023776997,-0.679619778666029,1262.12128443903,1.01570740865951,0.761513860272409,2475,0.657534246575342
"Almont",1986,6,52750.0804687267,0.933333333333333,499.733332316667,0,23.2166666666667,3.15,13.1833333333333,336,163.463332319981,89.2107092443635,0.117233287319067,-0.135442167294981,-0.224699435032151,-0.613148322948678,-0.729538150286505,-0.785446325035159,-0.711933537852662,-0.577785517974331,-0.559746657277215,-0.190053516121052,-0.630913949926963,-0.514034359557714,1149.38666432833,1.51474419513516,1.17874419513516,2475,0.657534246575342
"Almont",1986,7,51851.1484375065,2.25806451612903,453.470970890323,0,23.8225806451613,5.04838709677419,14.4354838709677,585.806451612903,165.293832529947,98.3045214935553,1.51550148913559,0.929647960868624,0.501969916544308,0.271186174559498,-0.13059947609814,-0.253550861554397,-0.337604929337484,-0.292834339055741,-0.176730523855666,-0.171349877254345,0.182089449702802,-0.256025141989183,1042.98323304774,1.64320898210356,1.05740253049065,2475,0.657534246575342
"Almont",1986,8,48439.7419354839,1.41935483870968,460.38709283871,0,24.8225806451613,4.70967741935484,14.7661290322581,682.58064516129,155.453961600065,94.2608360466737,-0.532051548905635,0.705890337005213,0.525788663863663,0.218537684254064,0.0600306135730448,-0.31662048987691,-0.430213021953746,-0.496410485407259,-0.451980510926551,-0.343979433776846,-0.334282936245577,-0.00456214133825069,1058.89031352903,1.67868952648544,0.996108881324152,2475,0.657534246575342
"Almont",1986,9,43971.8401041667,1.8,391.466666666667,0,17.8833333333333,0.5,9.19166666666667,612,95.8633827335437,55.0233192293153,1.81038434264249,1.02087915739758,1.37686535123873,1.17705804862073,0.7962379250592,0.544088997502963,0.116636822561495,-0.016088134371419,-0.104667598620493,-0.0891141505144405,0.0116394240359067,0.00205221588868562,900.373333333334,1.16218206129059,0.550182061290589,2475,0.657534246575342
"Almont",1986,10,39353.8063256,1.19354838709677,362.219354445161,0.903225806451613,12.8548387096774,-4.96774193548387,3.94354838709677,434.838709677419,60.8390985576196,24.4664981346845,0.777261261313181,1.59890389208328,1.16752077008349,1.49741527245427,1.26775875962062,0.936076395149895,0.672126180446885,0.266199301353778,0.142841749993345,0.0558720716763276,0.066126026760805,0.160154278874885,833.10451522387,0.80965948089322,0.374820771215801,2475,0.657534246575342
"Almont",1986,11,35493.11992188,1.36666666666667,288.319999696667,5.73333333333333,5.76666666666667,-10.2166666666667,-2.225,294.666666666667,29.733682409878,0,0.258262934234276,0.750754984593701,1.52094605405841,1.19309763174222,1.51315132536214,1.29254748903895,1.00109883316341,0.729251288890351,0.32308246058973,0.201571386354891,0.112421406486846,0.114631346365979,663.135999302334,0.518856980171995,0.224190313505328,2475,0.657534246575342
"Almont",1986,12,33638.3994791933,0.7,285.973330433333,16.8,0.533333333333333,-17.4333333333333,-8.45,169.333333333333,16.5832798606966,0,-0.430504043709673,-0.108909501130911,0.492683019684668,1.42733237098889,1.06572081320354,1.45570483562246,1.226341352174,0.942358458126561,0.682135649045593,0.284239420089659,0.167747091016938,0.0807301564915646,657.738659996666,0.323391793205106,0.154058459871773,2475,0.657534246575342
"Almont",1987,1,34682.6321824516,1.06451612903226,296.877418270968,34.3225806451613,-0.338709677419355,-19.0967741935484,-9.71774193548387,144.516129032258,16.1339387414839,0,-0.0938566443124688,-0.322387824218648,-0.191907914432635,0.381451051330464,1.445317540973,0.992626090173473,1.45200649033051,1.20301126182711,0.939341689058146,0.695098157961951,0.318466487947125,0.204205004057709,682.818062023226,0.292799743168535,0.148283614136277,2475,0.657534246575342
"Almont",1987,2,37929.6000279,1.14285714285714,373.942856925,61.2857142857143,3.26785714285714,-15.5178571428571,-6.125,181.428571428571,28.3598046629408,0,-0.9790434526241,-0.625352128225995,-0.642535140951195,-0.503644633843595,-0.0897610151978043,0.937974949333356,0.580997704285456,1.20450113619746,0.989731795628037,0.753828083970321,0.561861979451491,0.198902346508977,860.0685709275,0.386969699484069,0.205541128055498,2475,0.657534246575342
"Almont",1987,3,42285.8322832677,0.838709677419355,478.245158535484,83.4838709677419,5.64516129032258,-13.5806451612903,-3.96774193548387,198.709677419355,50.0208362266576,0,0.448996540800069,-0.126898064547993,-0.117085761324962,-0.178276481546177,-0.124332511521649,0.189406594054556,0.975903291423485,0.6410580375121,1.27421211881553,1.03865115091531,0.83221560987014,0.655967344600947,1099.96386463161,0.455663697400543,0.256954019981188,2475,0.657534246575342
"Almont",1987,4,46909.4401041667,0.433333333333333,595.520002236667,99.2,13.6666666666667,-6.65,3.50833333333333,220,95.7662160515077,25.3719806897279,-1.22033501909616,-0.604935209097156,-0.8167706022323,-0.752692758883624,-0.719809930345504,-0.64849288645712,-0.405630545317699,0.164853750550075,-0.0748680173589493,0.463259849152961,0.500981701010626,0.409742273485346,1369.69600514433,0.785207512088484,0.565207512088484,2475,0.657534246575342
"Almont",1987,5,50803.1999747968,0.838709677419355,551.535485051613,56,16.7258064516129,-1.14516129032258,7.79032258064516,277.41935483871,125.98736263976,56.4693346300874,0.178523425806245,-0.628077085361851,-0.335326163531686,-0.516830137844861,-0.505090557869008,-0.502374652744823,-0.448068334864167,-0.258915946831776,0.208436219143725,0.000718606343983558,0.421827465204227,0.451839657194047,1268.53161561871,1.0568287096846,0.779409354845886,2475,0.657534246575342
"Almont",1987,6,52750.0804687267,1.06666666666667,544.959998576667,4.4,24.0833333333333,2.45,13.2666666666667,313.333333333333,170.180959959141,89.6986654515572,-0.545283323502785,-0.28191429855378,-0.704931307799848,-0.477667955873238,-0.621098990052667,-0.616618233888759,-0.601759269942734,-0.553270664601677,-0.399493045442194,-0.0283462415618446,-0.18845865704642,0.158312335068654,1253.40799672633,1.52301081787871,1.20967748454538,2475,0.657534246575342
"Almont",1987,7,51851.1484375065,0.387096774193548,524.903226790323,0,26.5161290322581,4.45161290322581,15.4838709677419,330.322580645161,185.021775443321,104.455593952716,-1.08794638688565,-1.00042825449045,-0.672325763804496,-0.941582327406971,-0.77167792341268,-0.893212867418239,-0.878035102154307,-0.859067476653513,-0.802261060487232,-0.657384477762364,-0.325074659580723,-0.46544232080612,1207.27742161774,1.75803250782435,1.42770992717919,2475,0.657534246575342
"Almont",1987,8,48439.7419354839,1.93548387096774,453.574195122581,0,24,5.01612903225806,14.508064516129,529.032258064516,149.830973390672,92.8330599632327,0.446037005775682,-0.58555550961578,-0.770062544239529,-0.566219869352537,-0.837567294206997,-0.701150966560162,-0.814942666885954,-0.805886733354182,-0.790597013725419,-0.744453329769027,-0.614945061995872,-0.310680586136717,1043.22064878194,1.65094044054459,1.12190818248007,2475,0.657534246575342
"Almont",1987,9,43971.8401041667,0.1,470.613332113333,0,21.5,-0.816666666666667,10.3416666666667,401.333333333333,113.245511263825,60.9348937054069,-1.05959277175582,-0.359950917261225,-0.908649545981943,-1.00942852782745,-0.795260118409281,-1.01853179852181,-0.890034962421399,-0.990364239514763,-0.970272909254964,-0.956362843147863,-0.910477318489665,-0.790748862721333,1082.41066386067,1.25544844106349,0.854115107730162,2475,0.657534246575342
"Almont",1987,10,39353.8063256,0.741935483870968,344.877416306452,0,16.6451612903226,-4.01612903225806,6.31451612903226,393.548387096774,72.6481114989232,36.7757340844979,-1.38883403927659,-1.71414462401832,-1.13475817142649,-1.30989038721281,-1.29112024031532,-1.05285686224428,-1.2021788869637,-1.07158612595601,-1.15032192082665,-1.12282675261129,-1.1001559193033,-1.052190423048,793.21805750484,0.955077715957215,0.561529328860441,2475,0.657534246575342
"Almont",1987,11,35493.11992188,0.733333333333333,285.120001726667,2.4,6.45,-10.3666666666667,-1.95833333333333,296,31.0211428323156,0,-0.211380077462707,-1.14997218580341,-1.53636011493101,-1.11707340827598,-1.35616897740859,-1.31410547217325,-1.07983255348133,-1.22551144424039,-1.09020552676508,-1.16902390364209,-1.1407049266994,-1.11740471250979,655.776003971334,0.529183608665209,0.233183608665209,2475,0.657534246575342
"Almont",1987,12,33638.3994791933,0.433333333333333,263.146666466667,11.3333333333333,0.566666666666667,-15.2,-7.31666666666667,196,17.417844216706,0,-0.737683021225164,-0.642832846569205,-1.26695919538534,-1.5342242487898,-1.21943691501832,-1.42935544415147,-1.35684646009268,-1.14442025525695,-1.2761649273537,-1.14579986312206,-1.2266196349385,-1.19500504879633,605.237332873334,0.353116089531743,0.157116089531742,2475,0.657534246575342
"Almont",1988,1,34682.6321824516,2.16129032258065,307.200000880645,116.903225806452,-3,-19.8709677419355,-11.4354838709677,136.774193548387,12.0489462421064,0,1.15003220925421,0.361940035156528,0.115570433131278,-0.77568053320987,-1.13094350733581,-0.886411241855409,-1.18098688866502,-1.15614632166941,-0.974234555539054,-1.14555150808581,-1.01123451054334,-1.10580587004579,706.560002025483,0.255467556830727,0.11869336328234,2475,0.657534246575342
"Almont",1988,2,38004.0828394379,0.758620689655172,440.7172357,155.862068965517,1.06896551724138,-19.1034482758621,-9.01724137931035,146.206896551724,22.1076393261337,0,0.366478986628432,0.863412903442962,0.407273917943795,0.281747581249839,-0.467793818653793,-0.917222422430392,-0.71963014762227,-1.07323213069727,-1.0651497331764,-0.892874022513365,-1.09094240425683,-0.952353854166905,1013.64964211,0.309368534052788,0.163161637501064,2475,0.657534246575342
"Almont",1988,3,42430.7612147194,0.483870967741935,504.051612116129,169.290322580645,5.37096774193548,-13.0806451612903,-3.85483870967742,227.096774193548,49.4033377267348,0,0.495452254393706,0.576831827677758,0.858475014399584,0.584014082346095,0.490130321399476,-0.0809553498957568,-0.572902037301968,-0.457509197870442,-0.843383520776463,-0.84717739028699,-0.699562633771724,-0.929477063297144,1159.3187078671,0.459540061615309,0.232443287421761,2475,0.657534246575342
"Almont",1988,4,47059.20013021,1.03333333333333,572.693332926667,164.4,12.4833333333333,-5.4,3.54166666666667,202.666666666667,89.9889503986448,25.5805307626441,-0.572330218447976,-0.0526397643601647,0.057726419380215,0.332108529973391,0.200824328128693,0.133577277466475,-0.288228940660198,-0.636101293113132,-0.562671727015642,-0.866719014631579,-0.872769988538128,-0.735467828960799,1317.19466573133,0.787056913378984,0.584390246712317,2475,0.657534246575342
"Almont",1988,5,50903.535534271,0.548387096774194,613.780650474194,124,17.2741935483871,-1.46774193548387,7.90322580645161,220.645161290323,129.590164058326,57.1771129471016,-0.221065250321955,-0.473704443114767,-0.18771287194879,-0.0777177638708297,0.143125482457579,0.0655563872173087,0.0162099033886952,-0.317883337177705,-0.599916576342293,-0.546221228129219,-0.838561837563128,-0.88551996796103,1411.69549609065,1.06499298510982,0.844347823819497,2475,0.657534246575342
